基準日,人口,男女,0歳,1歳,2歳,3歳,4歳,5歳,6歳,7歳,8歳,9歳,10歳,11歳,12歳,13歳,14歳,15歳,16歳,17歳,18歳,19歳,20歳,21歳,22歳,23歳,24歳,25歳,26歳,27歳,28歳,29歳,30歳,31歳,32歳,33歳,34歳,35歳,36歳,37歳,38歳,39歳,40歳,41歳,42歳,43歳,44歳,45歳,46歳,47歳,48歳,49歳,50歳,51歳,52歳,53歳,54歳,55歳,56歳,57歳,58歳,59歳,60歳,61歳,62歳,63歳,64歳,65歳,66歳,67歳,68歳,69歳,70歳,71歳,72歳,73歳,74歳,75歳,76歳,77歳,78歳,79歳,80歳,81歳,82歳,83歳,84歳,85歳,86歳,87歳,88歳,89歳,90歳,91歳,92歳,93歳,94歳,95歳,96歳,97歳,98歳,99歳,100歳,101歳,102歳,103歳,104歳,105歳以上
2019-10-01,総人口,男,2154,2414,2478,2547,2497,2406,2426,2361,2290,2266,2172,2099,2160,1987,2000,1983,1944,1957,1942,2038,2143,2071,2344,2723,2990,3190,3229,3324,3252,3279,3414,3567,3649,3684,3972,4114,4340,4333,4247,4171,4256,4415,4538,4641,4771,4955,5140,5005,4848,4726,4621,4418,4247,3452,3888,3561,3155,3090,2756,2712,2588,2622,2357,2347,2427,2416,2550,2688,2864,3052,3363,3411,3153,1819,1910,2308,2291,2149,2127,1853,1441,1450,1377,1269,1148,958,821,685,491,388,324,234,192,152,103,69,41,37,30,9,6,8,4,0,1,1
2019-10-01,総人口,女,2150,2277,2327,2408,2351,2312,2301,2268,2043,2175,2123,2044,2033,1878,1903,1828,1800,1828,1801,1967,2033,2121,2283,2676,2967,3050,3037,3107,3163,3379,3513,3608,3788,3780,3978,4109,4146,4111,4170,4182,4325,4318,4467,4363,4790,4880,5062,4885,4759,4577,4322,4095,3909,3062,3521,3253,2988,2784,2728,2613,2538,2457,2425,2509,2499,2573,2649,2765,2892,3300,3529,3752,3448,2062,2243,2847,2790,2849,2662,2469,1996,2089,2029,1953,1920,1565,1453,1242,1120,924,824,658,554,466,366,279,210,162,125,80,41,34,22,11,2,6
2019-11-01,総人口,男,2131,2428,2440,2550,2497,2404,2460,2333,2282,2301,2176,2095,2174,1993,1991,2010,1930,1958,1943,2049,2110,2111,2338,2709,3000,3159,3234,3373,3233,3343,3362,3604,3658,3667,3917,4129,4327,4325,4264,4185,4243,4378,4566,4602,4773,4922,5144,5030,4881,4737,4593,4438,4349,3332,3988,3573,3174,3102,2778,2711,2596,2628,2307,2402,2416,2428,2528,2685,2816,3002,3380,3385,3192,1927,1844,2290,2284,2131,2145,1879,1455,1431,1392,1260,1175,946,817,698,492,393,316,234,191,153,104,71,42,35,31,11,5,8,4,1,1,1
2019-11-01,総人口,女,2119,2271,2365,2391,2365,2314,2300,2235,2057,2193,2099,2081,2030,1887,1889,1850,1799,1826,1827,1982,2024,2093,2269,2722,2949,3076,3069,3091,3216,3327,3542,3619,3775,3760,3984,4120,4127,4185,4187,4117,4355,4280,4472,4430,4675,4900,5070,4923,4778,4585,4269,4140,3990,3013,3576,3277,2981,2828,2747,2584,2514,2495,2417,2483,2517,2563,2638,2766,2874,3239,3538,3686,3531,2160,2190,2768,2839,2842,2693,2474,2001,2056,2057,1935,1929,1580,1468,1248,1121,921,826,662,561,470,370,280,200,172,126,80,43,32,25,8,3,6
2019-12-01,総人口,男,2147,2384,2443,2574,2490,2379,2467,2352,2279,2288,2195,2080,2182,2042,1970,2006,1953,1943,1915,2062,2093,2141,2273,2746,2975,3198,3211,3411,3219,3339,3388,3617,3605,3691,3940,4117,4287,4304,4277,4138,4280,4391,4561,4594,4768,4879,5162,4994,4912,4738,4620,4457,4432,3266,4032,3596,3180,3124,2775,2725,2583,2663,2290,2396,2412,2430,2515,2676,2797,2980,3356,3371,3257,2008,1802,2225,2306,2128,2136,1899,1482,1394,1439,1238,1188,964,815,704,487,404,318,239,190,150,105,69,44,38,30,13,5,7,4,1,1,0
2019-12-01,総人口,女,2133,2284,2352,2384,2371,2326,2320,2205,2124,2156,2093,2088,2028,1919,1863,1885,1776,1829,1837,1984,2021,2057,2263,2740,2907,3078,3130,3097,3235,3346,3532,3642,3749,3755,3968,4151,4081,4212,4208,4116,4328,4303,4460,4422,4627,4931,5083,4951,4757,4606,4273,4182,4014,2997,3587,3316,2972,2871,2750,2589,2478,2540,2424,2498,2487,2546,2638,2733,2860,3185,3579,3647,3580,2254,2140,2696,2905,2767,2720,2481,2074,1978,2104,1910,1954,1594,1466,1287,1123,923,823,659,567,478,359,283,201,159,136,79,49,31,25,8,4,5
2020-01-01,総人口,男,2136,2375,2431,2579,2489,2372,2442,2368,2289,2299,2184,2067,2205,2061,1972,2000,1941,1941,1919,2090,2091,2157,2197,2730,2983,3166,3242,3414,3203,3330,3368,3627,3572,3688,3949,4135,4227,4375,4295,4060,4338,4349,4567,4596,4747,4835,5105,5075,4904,4754,4604,4510,4424,3285,4072,3580,3201,3125,2802,2730,2576,2643,2336,2377,2376,2449,2499,2631,2784,2969,3296,3383,3317,2107,1759,2177,2304,2143,2151,1924,1517,1351,1445,1221,1227,949,811,721,504,399,320,238,188,151,110,67,48,38,30,14,6,7,4,1,1,0
2020-01-01,総人口,女,2104,2282,2346,2376,2362,2334,2313,2247,2115,2134,2099,2081,2042,1938,1844,1909,1779,1825,1833,1978,2003,2065,2214,2749,2906,3120,3094,3131,3272,3268,3538,3673,3725,3728,3956,4128,4067,4241,4171,4084,4350,4333,4430,4389,4600,4932,5055,4999,4704,4660,4262,4311,3987,3005,3586,3344,2972,2886,2733,2614,2467,2542,2438,2491,2464,2536,2661,2709,2825,3161,3579,3611,3674,2353,2074,2606,2979,2709,2771,2472,2124,1935,2127,1899,1950,1606,1463,1285,1149,900,838,683,556,479,369,285,199,156,138,76,57,29,26,8,4,5
2020-02-01,総人口,男,2135,2345,2457,2541,2485,2401,2448,2354,2315,2275,2218,2066,2214,2079,1953,2001,1970,1906,1937,2078,2053,2195,2163,2716,2959,3171,3224,3451,3239,3362,3365,3642,3560,3680,3945,4167,4198,4376,4291,4054,4330,4373,4565,4580,4702,4815,5117,5060,4892,4778,4603,4496,4416,3430,3998,3629,3202,3144,2806,2744,2555,2644,2371,2370,2365,2455,2481,2610,2757,2944,3230,3367,3396,2204,1755,2098,2305,2139,2147,1915,1550,1346,1452,1215,1247,966,810,736,515,399,320,234,187,158,111,61,51,37,30,15,7,6,5,1,1,0
2020-02-01,総人口,女,2107,2274,2332,2368,2390,2345,2303,2231,2134,2115,2125,2102,2024,1931,1835,1928,1782,1822,1832,2001,1982,2057,2153,2769,2903,3179,3052,3148,3261,3291,3508,3696,3691,3738,3929,4115,4079,4222,4168,4069,4343,4362,4418,4386,4574,4915,5039,5023,4680,4712,4255,4393,3932,3100,3570,3355,2971,2874,2752,2628,2454,2571,2415,2484,2431,2533,2647,2692,2815,3148,3540,3543,3754,2478,2024,2541,2976,2670,2792,2490,2128,1938,2149,1897,1971,1625,1443,1334,1127,913,855,687,564,470,368,289,217,161,129,83,58,30,29,9,4,5
2020-03-01,総人口,男,2162,2335,2440,2523,2467,2443,2438,2343,2334,2266,2218,2081,2180,2105,1944,2009,1977,1929,1935,2085,2038,2203,2121,2740,2934,3148,3273,3440,3246,3376,3338,3676,3531,3674,3955,4190,4161,4351,4287,4069,4326,4365,4545,4586,4690,4795,5084,5081,4900,4784,4608,4528,4341,3546,3946,3667,3237,3123,2845,2753,2573,2624,2392,2379,2321,2455,2459,2606,2734,2933,3184,3339,3445,2344,1713,2011,2335,2157,2126,1908,1622,1329,1449,1236,1235,1010,787,738,537,394,317,251,189,152,122,62,50,35,30,20,7,6,5,1,1,0
2020-03-01,総人口,女,2074,2274,2333,2360,2408,2364,2293,2241,2135,2125,2105,2120,2018,1957,1830,1924,1803,1807,1833,1992,1972,2043,2187,2749,2890,3189,3077,3179,3239,3316,3491,3674,3702,3764,3918,4090,4126,4204,4179,4051,4353,4336,4427,4352,4564,4935,4993,5046,4694,4719,4282,4392,3935,3202,3520,3342,3011,2866,2779,2611,2467,2569,2416,2467,2452,2519,2646,2645,2825,3079,3528,3526,3829,2568,1979,2492,3004,2619,2837,2486,2172,1899,2153,1883,1989,1647,1437,1358,1108,965,856,692,565,468,374,291,212,168,124,92,57,31,29,10,4,5
2020-04-01,総人口,男,2172,2345,2465,2545,2465,2478,2429,2355,2338,2279,2193,2117,2151,2146,1958,1975,1987,1934,1994,2071,2087,2174,2383,2846,3047,3247,3297,3434,3311,3358,3426,3662,3535,3741,3945,4220,4190,4387,4279,4126,4295,4373,4544,4576,4675,4804,5044,5122,4884,4770,4608,4546,4302,3676,3853,3714,3253,3139,2876,2736,2608,2598,2427,2343,2338,2452,2434,2581,2695,2943,3176,3293,3504,2422,1702,1994,2297,2138,2174,1902,1655,1319,1440,1237,1233,1009,817,747,540,395,310,264,193,146,136,68,47,33,32,20,8,4,6,2,0,0
2020-04-01,総人口,女,2111,2312,2336,2376,2427,2377,2264,2263,2146,2096,2119,2131,2023,1969,1823,1945,1820,1782,1869,1969,2085,2081,2531,2873,2932,3272,3128,3196,3251,3342,3510,3754,3680,3810,3947,4148,4145,4243,4153,4096,4359,4330,4455,4330,4552,4945,4940,5044,4737,4703,4331,4405,3969,3308,3432,3378,3039,2869,2797,2605,2495,2576,2419,2474,2425,2533,2633,2629,2837,3027,3514,3464,3843,2758,1922,2429,3012,2627,2844,2484,2214,1860,2173,1858,1974,1697,1435,1316,1156,985,851,700,578,455,398,293,216,166,138,88,63,29,29,9,4,5
2020-05-01,総人口,男,2237,2343,2454,2548,2506,2480,2398,2413,2345,2251,2249,2125,2142,2143,1966,1962,2011,1924,2005,2097,2053,2186,2444,2855,3112,3266,3306,3449,3372,3442,3426,3727,3578,3801,3968,4226,4235,4378,4322,4207,4230,4404,4563,4539,4687,4763,5045,5156,4895,4761,4632,4598,4286,3817,3740,3737,3282,3152,2887,2723,2653,2612,2434,2328,2329,2468,2409,2571,2698,2918,3159,3273,3527,2543,1667,1972,2288,2136,2149,1921,1679,1317,1440,1233,1223,1019,809,764,536,403,306,264,194,145,139,67,52,30,32,22,6,6,6,2,0,0
2020-05-01,総人口,女,2140,2305,2348,2383,2418,2393,2270,2272,2165,2093,2150,2102,2052,1959,1846,1923,1845,1769,1895,1960,2050,2075,2597,2891,2943,3296,3182,3215,3318,3380,3510,3800,3684,3885,3988,4166,4172,4284,4134,4120,4355,4360,4391,4371,4516,4971,4915,5061,4746,4712,4409,4378,4006,3377,3382,3404,3080,2901,2736,2665,2498,2597,2423,2458,2439,2542,2579,2622,2828,2978,3511,3477,3829,2903,1883,2386,2979,2643,2846,2479,2271,1869,2137,1877,1953,1718,1457,1311,1156,984,832,733,575,457,406,286,218,166,131,88,60,32,29,10,2,7
2020-06-01,総人口,男,2211,2364,2433,2526,2501,2515,2372,2423,2352,2237,2250,2156,2114,2163,1958,1964,2014,1938,2005,2103,2050,2208,2387,2866,3098,3276,3307,3480,3418,3414,3455,3699,3609,3793,3911,4187,4235,4380,4340,4207,4231,4353,4546,4560,4651,4789,5008,5197,4873,4761,4692,4591,4291,3917,3667,3765,3334,3137,2909,2724,2684,2599,2458,2346,2314,2477,2394,2544,2720,2893,3123,3235,3527,2652,1657,1905,2337,2124,2120,1957,1697,1306,1428,1239,1225,1021,812,772,548,398,305,262,190,140,145,71,52,30,33,22,4,8,4,4,0,0
2020-06-01,総人口,女,2134,2289,2344,2388,2409,2398,2275,2252,2178,2106,2149,2102,2064,1961,1847,1924,1853,1778,1876,1947,2029,2070,2593,2836,2944,3282,3211,3225,3315,3386,3491,3777,3659,3924,3936,4149,4188,4309,4119,4140,4341,4337,4357,4386,4524,4939,4908,5053,4767,4707,4486,4338,4028,3482,3306,3447,3100,2919,2761,2666,2485,2594,2416,2465,2447,2538,2557,2632,2809,2974,3456,3471,3829,3019,1875,2354,2933,2679,2842,2459,2323,1875,2128,1877,1949,1742,1455,1323,1152,983,849,730,562,473,408,284,222,165,127,90,58,37,29,7,4,6
2020-07-01,総人口,男,2194,2362,2444,2507,2514,2479,2395,2437,2338,2263,2241,2171,2118,2175,1953,1957,2025,1929,2032,2081,2074,2170,2398,2880,3124,3247,3311,3478,3426,3463,3477,3648,3624,3814,3878,4193,4226,4397,4316,4252,4222,4333,4525,4554,4675,4758,4999,5169,4940,4736,4678,4672,4332,3950,3624,3764,3410,3156,2925,2696,2674,2603,2490,2327,2324,2436,2410,2538,2697,2898,3076,3257,3483,2730,1676,1916,2313,2143,2071,1994,1724,1326,1391,1244,1231,1005,849,744,571,406,300,257,193,139,133,78,49,29,35,21,2,8,3,5,0,0
2020-07-01,総人口,女,2125,2311,2353,2348,2444,2376,2300,2259,2198,2080,2171,2107,2075,1957,1861,1906,1869,1788,1867,1901,2035,2093,2624,2823,2947,3303,3257,3207,3298,3427,3532,3712,3685,3932,3924,4130,4176,4306,4107,4143,4355,4286,4394,4408,4523,4894,4881,5063,4788,4712,4513,4305,4084,3579,3244,3469,3124,2941,2755,2697,2508,2581,2408,2465,2464,2531,2521,2634,2792,2965,3409,3475,3793,3132,1891,2326,2922,2684,2832,2482,2367,1880,2113,1877,1946,1741,1470,1314,1159,985,855,713,572,475,410,293,209,170,120,92,59,37,29,7,5,6
2020-08-01,総人口,男,2233,2326,2454,2505,2528,2468,2379,2470,2319,2272,2272,2148,2126,2157,1966,1983,1994,1961,2025,2086,2040,2186,2354,2859,3107,3247,3343,3443,3418,3447,3508,3655,3573,3853,3834,4152,4258,4359,4338,4240,4200,4323,4524,4513,4665,4793,4962,5179,4965,4742,4686,4643,4347,4086,3534,3783,3464,3141,2947,2717,2709,2580,2495,2336,2322,2409,2404,2507,2681,2884,3025,3277,3398,2884,1685,1913,2278,2146,2094,1991,1745,1337,1389,1238,1218,1025,847,748,566,403,321,248,188,140,130,82,47,33,34,20,2,8,2,4,0,0
2020-08-01,総人口,女,2104,2310,2345,2342,2439,2375,2297,2265,2226,2056,2182,2124,2066,1968,1880,1904,1849,1801,1849,1868,2028,2094,2577,2849,2935,3284,3307,3226,3256,3431,3501,3717,3686,3972,3871,4129,4173,4340,4093,4148,4314,4297,4411,4351,4524,4855,4915,5013,4848,4693,4572,4321,4081,3657,3226,3469,3168,2968,2733,2702,2525,2560,2420,2459,2452,2526,2533,2626,2754,2952,3356,3500,3754,3239,1933,2283,2907,2662,2851,2530,2376,1878,2089,1916,1928,1751,1474,1331,1142,1004,856,721,577,467,412,300,212,170,119,93,60,33,27,9,5,6
2020-09-01,総人口,男,2219,2305,2448,2490,2527,2491,2386,2442,2315,2305,2240,2188,2105,2155,1968,2010,1980,1962,2033,2039,2014,2177,2355,2779,3059,3279,3353,3383,3464,3410,3490,3604,3619,3810,3809,4097,4217,4357,4333,4214,4245,4303,4500,4513,4641,4756,4963,5188,4963,4755,4722,4609,4396,4150,3455,3804,3526,3144,3002,2702,2699,2589,2546,2326,2283,2414,2387,2504,2678,2861,2994,3256,3356,2993,1704,1904,2244,2166,2083,2019,1767,1337,1376,1262,1203,1021,844,753,578,413,323,252,182,145,128,84,51,32,29,20,4,7,2,3,0,0
2020-09-01,総人口,女,2095,2293,2321,2369,2404,2362,2315,2259,2237,2048,2207,2114,2061,1965,1876,1910,1864,1768,1862,1826,2010,2128,2526,2842,2952,3255,3288,3228,3262,3396,3512,3665,3682,3989,3871,4105,4130,4299,4121,4168,4232,4309,4412,4391,4436,4855,4831,5063,4872,4738,4580,4308,4072,3771,3147,3472,3220,2986,2727,2700,2558,2556,2418,2449,2465,2500,2563,2606,2716,2919,3344,3482,3766,3314,1966,2256,2857,2710,2822,2576,2386,1904,2044,1919,1920,1794,1472,1344,1131,1003,857,727,570,475,409,300,224,175,126,94,58,31,26,10,5,6
2020-10-01,総人口,男,2208,2270,2460,2468,2557,2481,2390,2416,2340,2280,2272,2178,2098,2174,1986,1995,1974,1946,2016,2010,2087,2140,2330,2724,3048,3266,3322,3388,3468,3405,3461,3556,3659,3741,3776,4112,4198,4328,4315,4254,4203,4322,4435,4527,4600,4783,4953,5129,4995,4820,4732,4594,4415,4193,3398,3849,3545,3134,3043,2722,2684,2566,2592,2323,2297,2384,2385,2494,2653,2818,2964,3263,3313,3060,1758,1869,2226,2183,2063,2043,1771,1357,1361,1279,1173,1044,864,738,597,417,315,255,181,149,124,83,54,33,28,22,5,5,4,3,0,0
2020-10-01,総人口,女,2092,2273,2337,2331,2416,2346,2307,2280,2261,2061,2175,2121,2046,2015,1873,1887,1838,1793,1850,1821,2028,2088,2523,2791,2962,3195,3330,3249,3239,3368,3513,3656,3652,3942,3885,4051,4166,4228,4136,4196,4191,4323,4369,4452,4378,4780,4854,5078,4900,4747,4585,4313,4066,3900,3058,3525,3220,2970,2757,2700,2579,2537,2436,2419,2491,2475,2534,2627,2726,2862,3291,3496,3707,3411,2035,2205,2803,2741,2796,2597,2406,1925,2019,1957,1868,1818,1477,1347,1150,1015,846,745,579,472,400,306,226,173,121,98,57,31,27,13,5,6
2020-11-01,総人口,男,2209,2223,2451,2433,2555,2485,2374,2451,2314,2266,2316,2175,2097,2187,1988,1987,1996,1933,1993,2028,2068,2114,2323,2736,3041,3268,3297,3398,3483,3381,3488,3494,3683,3735,3763,4085,4192,4310,4301,4258,4207,4299,4404,4553,4556,4770,4923,5126,5022,4834,4760,4561,4426,4305,3262,3952,3549,3151,3057,2740,2674,2580,2606,2261,2352,2361,2395,2472,2659,2766,2915,3282,3287,3091,1867,1809,2206,2181,2047,2065,1791,1377,1348,1292,1162,1059,859,734,610,414,326,248,184,148,127,84,55,30,27,24,5,5,4,2,1,0
2020-11-01,総人口,女,2071,2248,2330,2354,2396,2349,2316,2289,2226,2074,2188,2102,2075,2013,1885,1873,1855,1789,1838,1834,2022,2067,2460,2797,3001,3145,3328,3301,3231,3400,3434,3684,3670,3875,3835,4035,4202,4181,4165,4215,4122,4342,4318,4476,4427,4671,4879,5071,4921,4778,4579,4257,4119,3975,3001,3580,3252,2962,2804,2716,2559,2508,2478,2416,2455,2500,2527,2619,2724,2842,3218,3504,3653,3492,2131,2155,2726,2793,2787,2626,2413,1935,1992,1978,1850,1823,1486,1371,1150,1007,847,746,590,478,396,315,230,161,134,96,56,34,24,17,4,7
2020-12-01,総人口,男,2223,2235,2415,2434,2568,2493,2361,2457,2337,2258,2299,2197,2084,2190,2030,1969,1993,1948,1974,2029,2078,2110,2311,2712,3042,3275,3366,3365,3519,3345,3460,3511,3687,3692,3792,4100,4179,4296,4285,4290,4159,4315,4420,4551,4556,4751,4871,5157,4983,4847,4756,4581,4422,4398,3195,3982,3573,3142,3079,2737,2687,2562,2629,2243,2344,2362,2383,2454,2645,2743,2906,3256,3277,3153,1941,1771,2145,2210,2038,2062,1811,1399,1314,1340,1141,1076,872,726,617,419,331,258,186,149,121,89,53,31,31,21,8,5,4,2,1,0
2020-12-01,総人口,女,2072,2239,2336,2335,2389,2343,2319,2303,2189,2138,2155,2098,2077,2014,1918,1849,1879,1763,1840,1862,2007,2064,2362,2863,3008,3121,3339,3346,3238,3417,3452,3647,3676,3875,3816,4014,4216,4150,4214,4216,4120,4321,4336,4454,4418,4609,4916,5068,4936,4748,4595,4259,4162,3994,2977,3590,3290,2953,2837,2721,2561,2467,2515,2419,2467,2472,2517,2613,2702,2824,3169,3547,3608,3533,2236,2102,2658,2858,2715,2659,2416,2002,1921,2025,1822,1851,1503,1371,1185,1001,847,736,577,483,412,300,236,164,126,105,54,37,24,17,5,7
2021-01-01,総人口,男,2181,2222,2401,2431,2569,2479,2371,2434,2355,2270,2303,2186,2081,2204,2056,1967,1989,1930,1981,2044,2098,2135,2307,2665,3034,3284,3346,3390,3522,3327,3439,3493,3695,3659,3780,4097,4213,4206,4352,4299,4084,4370,4381,4539,4555,4715,4816,5095,5053,4849,4747,4556,4486,4381,3228,4010,3562,3152,3081,2765,2703,2554,2603,2291,2328,2305,2409,2441,2603,2733,2888,3204,3284,3226,2036,1714,2095,2211,2052,2075,1833,1434,1276,1349,1126,1115,854,721,641,434,329,255,191,147,119,88,55,32,31,20,10,5,4,2,1,0
